date,weight_date,n_constituents,rows,active_mean
2025-06-09,2025-06-06,300,240,287.9916666666667
2025-06-10,2025-06-09,300,240,291.77916666666664
2025-06-11,2025-06-10,300,240,290.5375
2025-06-12,2025-06-11,300,240,290.70416666666665
2025-06-13,2025-06-12,300,240,296.12916666666666
2025-06-16,2025-06-13,300,240,292.4375
2025-06-17,2025-06-16,300,240,289.35833333333335
2025-06-18,2025-06-17,300,240,288.3666666666667
2025-06-19,2025-06-18,300,240,290.2583333333333
2025-06-20,2025-06-19,300,240,287.4625
2025-06-23,2025-06-20,300,240,288.8208333333333
2025-06-24,2025-06-23,300,240,293.5541666666667
2025-06-25,2025-06-24,300,240,292.8541666666667
2025-06-26,2025-06-25,300,240,293.24583333333334
2025-06-27,2025-06-26,300,240,293.43333333333334
2025-06-30,2025-06-27,300,240,293.875
2025-07-01,2025-06-30,300,240,294.04583333333335
2025-07-02,2025-07-01,300,240,292.05833333333334
2025-07-03,2025-07-02,300,240,290.5708333333333
2025-07-04,2025-07-03,300,240,292.725
2025-07-07,2025-07-04,300,240,289.175
2025-07-08,2025-07-07,300,240,294.3041666666667
2025-07-09,2025-07-08,300,240,293.01666666666665
2025-07-10,2025-07-09,300,240,293.15833333333336
2025-07-11,2025-07-10,300,240,295.2875
2025-07-14,2025-07-11,300,240,293.8375
2025-07-15,2025-07-14,300,240,294.0541666666667
2025-07-16,2025-07-15,300,240,289.7583333333333
2025-07-17,2025-07-16,300,240,291.71666666666664
2025-07-18,2025-07-17,300,240,292.07916666666665
2025-07-21,2025-07-18,300,240,295.39166666666665
2025-07-22,2025-07-21,300,240,296.45
2025-07-23,2025-07-22,300,240,296.6458333333333
2025-07-24,2025-07-23,300,240,296.48333333333335
2025-07-25,2025-07-24,300,240,295.4791666666667
2025-07-28,2025-07-25,300,240,295.7083333333333
2025-07-29,2025-07-28,300,240,294.6875
2025-07-30,2025-07-29,300,240,295.22083333333336
2025-07-31,2025-07-30,300,240,296.48333333333335
2025-08-01,2025-07-31,300,240,295.07916666666665
2025-08-04,2025-08-01,300,240,291.8125
2025-08-05,2025-08-04,300,240,291.19166666666666
2025-08-06,2025-08-05,300,240,291.7583333333333
2025-08-07,2025-08-06,300,240,291.2875
2025-08-08,2025-08-07,300,240,290.125
2025-08-11,2025-08-08,300,240,293.84166666666664
2025-08-12,2025-08-11,300,240,292.425
2025-08-13,2025-08-12,300,240,292.28333333333336
2025-08-14,2025-08-13,300,240,292.0416666666667
2025-08-15,2025-08-14,300,240,293.05833333333334
2025-08-18,2025-08-15,300,240,295.00416666666666
2025-08-19,2025-08-18,300,240,294.5541666666667
2025-08-20,2025-08-19,300,240,295.0541666666667
