date,signal_datetime,entry_datetime,exit_datetime,signal_minute_idx,entry_minute_idx,exit_minute_idx,hold_bars,side,entry_px,exit_px,gross_bps,net_bps,state,DirScore_5,DirScore_10,GateScore_5,GateScore_10,Exhaustion_10,IPG_10,signal_side_5,candidate,fold_test_start,fold_test_end
2025-12-22,2025-12-22 10:25:00,2025-12-22 10:26:00,2025-12-22 10:56:00,54,55,85,30,-1,4.726,4.722,8.46740101394796,3.96740101394796,EMERGING_DOWN,-0.8182979248848328,-0.021049780050033495,0.9982444270461414,0.036531218812772964,0.2364876289643781,0.751810207193957,-1,ipg_m008_fixed,2025-12-02,2025-12-29
2025-12-22,2025-12-22 14:26:00,2025-12-22 14:27:00,2025-12-22 14:57:00,205,206,236,30,-1,4.733,4.73,6.3404842026920605,1.8404842026920605,EMERGING_DOWN,-1.7672569739285056,-1.4865569607455342,0.6501061816175732,0.4832799769192909,0.0,0.8822953738752286,-1,ipg_m008_fixed,2025-12-02,2025-12-29
2025-12-23,2025-12-23 13:57:00,2025-12-23 13:58:00,2025-12-23 14:28:00,176,177,207,30,-1,4.742,4.737,10.549637015989525,6.049637015989525,EMERGING_DOWN,-1.1151450349858014,-0.13482097890502873,0.9621111438342022,1.9922990280764379,0.0,2.226638325017648,-1,ipg_m008_fixed,2025-12-02,2025-12-29
2025-12-25,2025-12-25 13:08:00,2025-12-25 13:09:00,2025-12-25 13:39:00,127,128,158,30,-1,4.754,4.767,-27.30807284686506,-31.80807284686506,EMERGING_DOWN,-1.7884384265750672,-1.7875858587290767,0.7026747305352209,-0.6104982342096875,0.6126911835030573,-0.14350364596116566,-1,ipg_m008_fixed,2025-12-02,2025-12-29
2026-01-13,2026-01-13 10:03:00,2026-01-13 10:04:00,2026-01-13 10:34:00,32,33,63,30,-1,4.943,4.913,60.876811383109676,56.376811383109676,EMERGING_DOWN,-0.9526080177649303,-0.20459058847057826,0.6271506566019208,-0.4509639112906983,0.42412805673651893,0.03640838007169955,-1,ipg_m008_fixed,2025-12-30,2026-01-28
2026-01-13,2026-01-13 11:24:00,2026-01-13 11:25:00,2026-01-13 13:25:00,113,114,144,30,-1,4.918,4.898,40.749852640249586,36.249852640249586,EMERGING_DOWN,-0.835752174419842,-1.4114814638514008,1.0119141719211855,0.48308194022891426,0.0,0.8017255195830815,-1,ipg_m008_fixed,2025-12-30,2026-01-28
2026-01-20,2026-01-20 13:52:00,2026-01-20 13:53:00,2026-01-20 14:23:00,171,172,202,30,-1,4.728,4.717,23.292758016724378,18.792758016724378,EMERGING_DOWN,-1.1698502097729484,-0.8335329244756033,0.895638204991933,0.5152330435589129,0.1139055780808269,0.09449080198701343,-1,ipg_m008_fixed,2025-12-30,2026-01-28
2026-01-22,2026-01-22 10:07:00,2026-01-22 10:08:00,2026-01-22 10:38:00,36,37,67,30,-1,4.746,4.714,67.65353499632418,63.15353499632418,EMERGING_DOWN,-1.223098784100076,-1.6386158196981393,1.550827144765805,0.4079711834316341,0.0,0.5822046919806605,-1,ipg_m008_fixed,2025-12-30,2026-01-28
2026-01-27,2026-01-27 11:00:00,2026-01-27 11:01:00,2026-01-27 13:01:00,89,90,120,30,-1,4.733,4.725,16.91689978404888,12.41689978404888,EMERGING_DOWN,-0.7988112754082628,-0.2611594380426592,1.2887853872351618,1.0202289946305454,0.0,0.5073416160996433,-1,ipg_m008_fixed,2025-12-30,2026-01-28
2026-02-10,2026-02-10 10:08:00,2026-02-10 10:09:00,2026-02-10 10:39:00,37,38,68,30,-1,4.731,4.729,4.228329872722536,-0.2716701272774644,EMERGING_DOWN,-0.7553742871975171,-0.49426019128994303,0.6022859507089875,0.0196450894504984,0.0010466376581464438,0.05026195573156761,-1,ipg_m008_fixed,2026-01-29,2026-03-05
